Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
005335DD  mov dword ptr ds:[996878],solitaire.9A0E74                        "AtlAxWin100"
005335F8  mov byte ptr ds:[99688A],al                                       "ATL:00996848"
005335FD  mov dword ptr ds:[99688B],eax                                     "TL:00996848"
00533602  mov dword ptr ds:[99688F],eax                                     "0996848"
00533607  mov dword ptr ds:[996893],eax                                     "848"
00533B7D  push solitaire.99F564                                             "location"
00533FCC  push solitaire.9AC044                                             "internal error: deflate stream corrupt"
0053433A  cmp dword ptr ds:[99B5C4],0                                       ":mP"
00534343  push solitaire.99B5C4                                             ":mP"
00534858  push solitaire.9A0F2C                                             "cointerface "
0053485F  push solitaire.99C9BC                                             "coclass "
00534877  push solitaire.9A2DB8                                             "enum "
00534899  push solitaire.9A0190                                             "class "
005348A0  push solitaire.9AAD44                                             "struct "
005348A7  push solitaire.9A71F8                                             "union "
005348FA  push solitaire.99D5D9                                             "unknown ecsu'"
00534FDD  push solitaire.99CBB4                                             "Accept-Encoding"
005350F1  push solitaire.9A34AC                                             "ACP"
00535102  push solitaire.9A2AE0                                             "OCP"
00535767  mov dword ptr ds:[edi+60],solitaire.9AFE4C                        "out of memory"
0053578B  mov cx,word ptr ds:[99A418]                                       ": "
0053582E  push solitaire.9ACBF8                                             L".exe"
0053583F  push solitaire.9AF108                                             L".cmd"
00535850  push solitaire.9A4690                                             L".bat"
00535861  push solitaire.99AC28                                             L".com"
0053615A  mov ebp,solitaire.9A4D90                                          "Unknown exception code"
00536161  mov ebp,solitaire.9A020C                                          "Cannot open file"
00536168  mov ebp,solitaire.9A8590                                          "Invalid handle"
005362BC  push solitaire.9A6704                                             "Fatal stack overflow!  Aborting VM.\n"
00536393  push solitaire.99E740                                             "HEAD"
005363B6  push solitaire.99E740                                             "HEAD"
00536919  mov dword ptr ds:[esi],solitaire.9C00B0                           "0qR"
00537068  mov dword ptr ds:[esi],solitaire.9A9A48                           "@pS"
0053706E  mov dword ptr ds:[esi+8],solitaire.9AFD28                         " ?N"
005372B8  push solitaire.9A82AC                                             "Advapi32.dll"
005372C7  push solitaire.9A8E6C                                             "RegCreateKeyTransactedA"
00537499  push solitaire.9AAC6C                                             "Index out of bounds"
00537BEE  push solitaire.9B57A0                                             L"Runtime Error!\n\nProgram: "
00537C2F  push solitaire.9C6F9C                                             L"<program name unknown>"
00537C70  push solitaire.99FD2C                                             L"..."
00537C85  push solitaire.9A5D48                                             L"\n\n"
00537CB6  push solitaire.9C3788                                             L"Microsoft Visual C++ Runtime Library"
00538659  mov eax,solitaire.9A4D90                                          "Unknown exception code"
00538C2D  push solitaire.9AEC74                                             "<!--"
00538CC8  push solitaire.9A2E1C                                             "-->"
00539339  push solitaire.99A4A0                                             "wrong number of args"
005393F9  push solitaire.9A68A8                                             "arg type mismatch"
00539461  push solitaire.99D984                                             "YX6gAMV"
00539466  push solitaire.9A34A4                                             "!0208!"
00539AA0  mov eax,solitaire.99C578                                          "template-parameter-"
00539AD6  mov eax,solitaire.99F554                                          "generic-type-"
00539D5D  push solitaire.99CFDC                                             "Keep-Alive"
00539D6B  push solitaire.9ADB98                                             "Connection"
00539DB2  push solitaire.99B760                                             "Close"
00539DC0  push solitaire.9ADB98                                             "Connection"
0053A0EF  push solitaire.9A2D68                                             " throw("
0053A118  push solitaire.9A2D68                                             " throw("
0053A82F  push solitaire.9D94F0                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
0053A84E  push solitaire.9D94F0                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
0053A853  push solitaire.99BC7C                                             L"tag"
0053A8F0  push solitaire.9D94F0                                             L"c:/Project/AM/dev/activemark6/main/3rd-party/tinyxml/src/tinyxml/tinyxmlparser.cpp"
0053AF26  push solitaire.9A4460                                             "string too long"
0053AFBA  push solitaire.9AE764                                             "vector<T> too long"
0053B5EE  mov eax,solitaire.9C9110                                          "Visual C++ CRT: Not enough memory to complete call to strerror."
0053B611  mov eax,solitaire.9C9110                                          "Visual C++ CRT: Not enough memory to complete call to strerror."
0053B947  push solitaire.99D7C4                                             "%d"
0053BE0B  push solitaire.9AEF4C                                             "_.,"
0053BEA0  push solitaire.9AEF4C                                             "_.,"
0053C96E  cmp cl,byte ptr ds:[eax+9CCC30]                                   "USZNFEJB"
0053D038  push solitaire.9A084C                                             "Cannot get short path"
0053DB15  push solitaire.99CF68                                             "3g"
0053DB36  mov dword ptr ss:[esp+14],solitaire.9AD344                        "Error. Cannot initialize String"
