Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00C8A78C  push aminstantservice.DDD87C                                      "text/html"
00C8A795  push aminstantservice.DDD888                                      "403 Forbidden"
00C8A7AC  push aminstantservice.DDD898                                      "<html><body><h1>403 Forbidden</h1>"
00C8A7B7  push aminstantservice.DDD8C0                                      "<b>You have no permissions to acess the page on this server</b>"
00C8A7D4  push aminstantservice.DDD900                                      "</body></html>"
00C8AA55  push aminstantservice.DDBEB0                                      "map/set<T> too long"
00C8ACE5  push aminstantservice.DDD5E0                                      "GET"
00C8ACFA  push aminstantservice.DDD5E4                                      "POST"
00C8AD3D  push aminstantservice.DDD5EC                                      " HTTP"
00C8ADC9  push aminstantservice.DDD5F4                                      "HTTP/"
00C8AE26  push aminstantservice.DDD5FC                                      "HTTPS/"
00C8B1E8  push aminstantservice.DDD60C                                      " HTTP/1.1\r\n"
00C8B1F8  push aminstantservice.DDD618                                      "\r\n"
00C8B214  push aminstantservice.DDD61C                                      "Host: "
00C8B317  push aminstantservice.DDD624                                      "Connection: close\r\n"
00C8B327  push aminstantservice.DDD638                                      "User-Agent: AmHttpGet 1.0\r\n"
00C8B337  push aminstantservice.DDD654                                      "\r\n"
00C8B74D  push aminstantservice.DDD658                                      "%*s %d"
00C8BB9B  push aminstantservice.DDD664                                      "GET"
00C8BD3D  push aminstantservice.DDD668                                      "location"
00C8CDC1  push aminstantservice.DDD674                                      "referer"
00C8CE15  push aminstantservice.DDD67C                                      "origin"
00C8CE69  push aminstantservice.DDD684                                      "user-agent"
00C8CEA7  push aminstantservice.DDD690                                      "content-type"
00C8CEDA  push aminstantservice.DDD6A0                                      "content-length"
00C8CF1B  push aminstantservice.DDD6B0                                      "sec-websocket-key"
00C8CF65  push aminstantservice.DDD6C4                                      "upgrade"
00C8CF7D  push aminstantservice.DDD6CC                                      "websocket"
00C8D595  push aminstantservice.DDB608                                      "vector<T> too long"
00C8DEF2  push aminstantservice.DDBEC4                                      "invalid map/set<T> iterator"
00C8E220  push aminstantservice.DDBEB0                                      "map/set<T> too long"
00C8E7A2  push aminstantservice.DDBEC4                                      "invalid map/set<T> iterator"
00C8ECDB  push aminstantservice.DDC308                                      "list<T> too long"
00C8EE31  push aminstantservice.DDC308                                      "list<T> too long"
00C8EFA7  push aminstantservice.DDD95C                                      "Download::pauseAll()"
00C8F927  push aminstantservice.DDD93C                                      "Download::pause (cid=%s) -> %d"
00C8FB47  push aminstantservice.DDB608                                      "vector<T> too long"
00C8FFF1  push aminstantservice.DDD91C                                      "Download::resume (cid=%s) -> %d"
00C90169  push aminstantservice.DDD974                                      "Download::discard (cid=%s) -> %d"
00C902EB  push aminstantservice.DDB608                                      "vector<T> too long"
00C905A0  push aminstantservice.DDD910                                      "am-instant"
00C90EF2  push aminstantservice.DDDB34                                      "<INSTALL_PATH>"
00C90F3B  push aminstantservice.DDDB44                                      "<DESKTOP>"
00C90F88  push aminstantservice.DDDB50                                      "<WINDOWS>"
00C916B3  push aminstantservice.DDDA7C                                      "info"
00C91725  push aminstantservice.DDDA84                                      "running"
00C9176A  push aminstantservice.DDDA8C                                      "last_execution_result"
00C917A5  push aminstantservice.DDDAA4                                      "game_info"
00C917EF  push aminstantservice.DDDAB0                                      "status"
00C9185D  push aminstantservice.DDDAB8                                      "game_status"
00C92690  push aminstantservice.DDDB74                                      ".json"
