Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
012E4F81  push aminstantservice-8.45.43.0.143E414                           ".dat"
012E5254  push aminstantservice-8.45.43.0.143E128                           ".dat"
012E52EC  push aminstantservice-8.45.43.0.143E130                           "var fso = new ActiveXObject('Scripting.FileSystemObject');\n"
012E5305  push aminstantservice-8.45.43.0.143E16C                           "var shell = new ActiveXObject ('WScript.Shell');\n"
012E5346  push aminstantservice-8.45.43.0.143E1F8                           "', true); } catch (e) {}\n"
012E5357  push aminstantservice-8.45.43.0.143E1F0                           "\\'"
012E5389  push aminstantservice-8.45.43.0.143E1E8                           "\\\\"
012E53B5  push aminstantservice-8.45.43.0.143E1D0                           "')) fso.DeleteFolder ('"
012E53CB  push aminstantservice-8.45.43.0.143E1C8                           "\\'"
012E53FA  push aminstantservice-8.45.43.0.143E1C0                           "\\\\"
012E542C  push aminstantservice-8.45.43.0.143E1A0                           "try { if (fso.FolderExists ('"
012E562E  push aminstantservice-8.45.43.0.143E26C                           "', true); } catch (e) {}\n"
012E5644  push aminstantservice-8.45.43.0.143E264                           "\\'"
012E5676  push aminstantservice-8.45.43.0.143E25C                           "\\\\"
012E56A5  push aminstantservice-8.45.43.0.143E244                           "')) fso.DeleteFolder ('"
012E56BB  push aminstantservice-8.45.43.0.143E23C                           "\\'"
012E56E7  push aminstantservice-8.45.43.0.143E234                           "\\\\"
012E5719  push aminstantservice-8.45.43.0.143E214                           "try { if (fso.FolderExists ('"
012E595D  push aminstantservice-8.45.43.0.143E2DC                           "', true); } catch (e) {}\n"
012E5976  push aminstantservice-8.45.43.0.143E2D4                           "\\'"
012E59A8  push aminstantservice-8.45.43.0.143E2CC                           "\\\\"
012E59D4  push aminstantservice-8.45.43.0.143E2B4                           "')) fso.DeleteFile ('"
012E59EA  push aminstantservice-8.45.43.0.143E2AC                           "\\'"
012E5A19  push aminstantservice-8.45.43.0.143E2A4                           "\\\\"
012E5A4B  push aminstantservice-8.45.43.0.143E288                           "try { if (fso.FileExists ('"
012E5C7D  push aminstantservice-8.45.43.0.143E328                           "'); } catch (e) {}\n"
012E5C93  push aminstantservice-8.45.43.0.143E320                           "\\'"
012E5CBF  push aminstantservice-8.45.43.0.143E318                           "\\\\"
012E5CF1  push aminstantservice-8.45.43.0.143E314                           "\\\\"
012E5D0A  push aminstantservice-8.45.43.0.143E2F8                           "try { shell.RegDelete ('"
012E5E65  push aminstantservice-8.45.43.0.143E374                           "fso.DeleteFolder (rootDir, true); } catch (e) {}\n"
012E5E7B  push aminstantservice-8.45.43.0.143E3A8                           "try { if (rootDir.SubFolders.count + rootDir.Files.count == 0) "
012E5E91  push aminstantservice-8.45.43.0.143E36C                           "');\n"
012E5EA7  push aminstantservice-8.45.43.0.143E364                           "\\'"
012E5ED6  push aminstantservice-8.45.43.0.143E35C                           "\\\\"
012E5F0A  push aminstantservice-8.45.43.0.143E33C                           "var rootDir = fso.GetFolder ('"
012E6043  push aminstantservice-8.45.43.0.143E3E8                           "fso.DeleteFile (WScript.ScriptFullName);\n"
012E61FF  push aminstantservice-8.45.43.0.143E0A0                           "acid.json"
012E633C  push aminstantservice-8.45.43.0.143E0AC                           "actions"
012E637B  push aminstantservice-8.45.43.0.143E0B4                           "actions"
012E63E4  push aminstantservice-8.45.43.0.143E0BC                           "executable"
012E6427  push aminstantservice-8.45.43.0.143E0C8                           "executable"
012E6759  push aminstantservice-8.45.43.0.143E57C                           "deque<T> too long"
012E6DF0  mov eax,aminstantservice-8.45.43.0.143E5C0                        "AmWebServerException"
012E7106  mov ecx,aminstantservice-8.45.43.0.143E508                        "127.0.0.1"
012E71AD  push aminstantservice-8.45.43.0.143E4F4                           "Invalid port number"
012E7513  push aminstantservice-8.45.43.0.143CF08                           "invalid map/set<T> iterator"
012E8137  push aminstantservice-8.45.43.0.143E514                           "Invalid server handle"
012E81FB  push aminstantservice-8.45.43.0.143E52C                           "Unable to process request. Invalid socket."
012E8250  push aminstantservice-8.45.43.0.143E558                           "Trying to access socket remotely"
012E83FC  cmp eax,200000                                                    L"rige)"
012E8407  push aminstantservice-8.45.43.0.143E5D8                           ".zip"
012E8446  push aminstantservice-8.45.43.0.143E5E0                           "rb"
012E88C6  push aminstantservice-8.45.43.0.143E5E8                           "[%08x] %02d/%02d/%04d@%02d:%02d:%02d  "
012E8EF3  push aminstantservice-8.45.43.0.143E658                           L"SOFTWARE\\Microsoft\\Internet Explorer"
012E8F2A  push aminstantservice-8.45.43.0.143E6A4                           L"svcVersion"
012E8F52  push aminstantservice-8.45.43.0.143E6BC                           L"version"
012E901D  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012E90B6  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012E9290  mov eax,aminstantservice-8.45.43.0.143E6E8                        "AmRadix::InvalidStringFormatException"
012E9342  push aminstantservice-8.45.43.0.143E710                           " \t\n"
012E9578  push aminstantservice-8.45.43.0.143C608                           "vector<T> too long"
012E9970  push aminstantservice-8.45.43.0.143E620                           "HKCR"
012E9A02  push aminstantservice-8.45.43.0.143E638                           "BINARY"
012E9A55  push aminstantservice-8.45.43.0.143E628                           "HKCU"
012E9A90  push aminstantservice-8.45.43.0.143E630                           "HKLM"
012E9AE4  push aminstantservice-8.45.43.0.143E640                           "DWORD"
012E9B51  push aminstantservice-8.45.43.0.143E648                           "SZ"
012E9B94  push aminstantservice-8.45.43.0.143E64C                           "MULTI_SZ"
012E9DF8  push aminstantservice-8.45.43.0.143E810                           "[%d]."
012E9F30  push aminstantservice-8.45.43.0.143E818                           " \t\r\n"
012E9F87  push aminstantservice-8.45.43.0.143E820                           "HTTP/1.0 %s\r\nServer: activeMARK Micro Server\r\nDate: %s\r\nConnection: close\r\n"
012EA588  mov eax,dword ptr ss:[esp+1000C]                                  "\n\""
012EA6F7  push aminstantservice-8.45.43.0.143CECC                           "string too long"
012EA77C  push aminstantservice-8.45.43.0.143E86C                           "Content-Length: "
012EA7A6  push aminstantservice-8.45.43.0.143E880                           "\r\n"
012EA7CD  push aminstantservice-8.45.43.0.143E884                           "Access-Control-Allow-Origin: "
012EA7F6  push aminstantservice-8.45.43.0.143E8A4                           "\r\n"
012EA80A  push aminstantservice-8.45.43.0.143E8A8                           "Content-Type: "
012EA836  push aminstantservice-8.45.43.0.143E8B8                           "\r\n"
012EA846  push aminstantservice-8.45.43.0.143E8BC                           "\r\n"
012EA91E  push aminstantservice-8.45.43.0.143E8C0                           "%d"
012EA937  push aminstantservice-8.45.43.0.143E8C4                           "200 OK"
012EA9AC  push aminstantservice-8.45.43.0.143E924                           "text/html"
012EA9B5  push aminstantservice-8.45.43.0.143E930                           "404 Not Found"
012EA9CC  push aminstantservice-8.45.43.0.143E940                           "<html><body><h1>404 Not Found</h1>"
012EA9D7  push aminstantservice-8.45.43.0.143E964                           "<b>The page  you specified cannot be found on this server</b>"
012EA9F4  push aminstantservice-8.45.43.0.143E9A4                           "</body></html>"
012EAA4C  push aminstantservice-8.45.43.0.143E9B4                           "text/html"
012EAA55  push aminstantservice-8.45.43.0.143E9C0                           "403 Forbidden"
012EAA6C  push aminstantservice-8.45.43.0.143E9D0                           "<html><body><h1>403 Forbidden</h1>"
012EAA77  push aminstantservice-8.45.43.0.143E9F8                           "<b>You have no permissions to acess the page on this server</b>"
012EAA94  push aminstantservice-8.45.43.0.143EA38                           "</body></html>"
012EAD15  push aminstantservice-8.45.43.0.143CEF4                           "map/set<T> too long"
012EAFB5  push aminstantservice-8.45.43.0.143E718                           "GET"
012EAFCA  push aminstantservice-8.45.43.0.143E71C                           "POST"
012EB00D  push aminstantservice-8.45.43.0.143E724                           " HTTP"
012EB099  push aminstantservice-8.45.43.0.143E72C                           "HTTP/"
012EB0F6  push aminstantservice-8.45.43.0.143E734                           "HTTPS/"
012EB4B8  push aminstantservice-8.45.43.0.143E744                           " HTTP/1.1\r\n"
012EB4C8  push aminstantservice-8.45.43.0.143E750                           "\r\n"
012EB4E4  push aminstantservice-8.45.43.0.143E754                           "Host: "
012EB5E7  push aminstantservice-8.45.43.0.143E75C                           "Connection: close\r\n"
012EB5F7  push aminstantservice-8.45.43.0.143E770                           "User-Agent: AmHttpGet 1.0\r\n"
012EB607  push aminstantservice-8.45.43.0.143E78C                           "\r\n"
012EBA1D  push aminstantservice-8.45.43.0.143E790                           "%*s %d"
012EBE6B  push aminstantservice-8.45.43.0.143E79C                           "GET"
012EC00D  push aminstantservice-8.45.43.0.143E7A0                           "location"
012ED091  push aminstantservice-8.45.43.0.143E7AC                           "referer"
012ED0E5  push aminstantservice-8.45.43.0.143E7B4                           "origin"
012ED139  push aminstantservice-8.45.43.0.143E7BC                           "user-agent"
