Pos     Hex Data           Description or Code
000D24  0E000000           string size (14)
000D28  436D644C696E6553+  "CmdLineS"
000D30  637269707400       "cript\0"
                           local [30]: CmdLineScript
000D36  68000000             startpc (104)
000D3A  85020000             endpc   (645)
000D3E  0C000000           string size (12)
000D42  47616D6557726170+  "GameWrap"
000D4A  70657200           "per\0"
                           local [31]: GameWrapper
000D4E  73000000             startpc (115)
000D52  85020000             endpc   (645)
000D56  0A000000           string size (10)
000D5A  556E696E7374616C+  "Uninstal"
000D62  6C00               "l\0"
                           local [32]: Uninstall
000D64  79000000             startpc (121)
000D68  85020000             endpc   (645)
000D6C  0C000000           string size (12)
000D70  53686F774D794761+  "ShowMyGa"
000D78  6D657300           "mes\0"
                           local [33]: ShowMyGames
000D7C  81000000             startpc (129)
000D80  85020000             endpc   (645)
000D84  07000000           string size (7)
000D88  55706461746500     "Update"
                           local [34]: Update
000D8F  86000000             startpc (134)
000D93  85020000             endpc   (645)
000D97  0C000000           string size (12)
000D9B  47656E6572696349+  "GenericI"
000DA3  6E697400           "nit\0"
                           local [35]: GenericInit
000DA7  8D000000             startpc (141)
000DAB  85020000             endpc   (645)
000DAF  0B000000           string size (11)
000DB3  436C65616E54656D+  "CleanTem"
000DBB  707300             "ps\0"
                           local [36]: CleanTemps
000DBE  93000000             startpc (147)
000DC2  85020000             endpc   (645)
000DC6  0D000000           string size (13)
000DCA  47656E6572696345+  "GenericE"
000DD2  72726F7200         "rror\0"
                           local [37]: GenericError
000DD7  A6000000             startpc (166)
000DDB  85020000             endpc   (645)
000DDF  02000000           string size (2)
000DE3  7300               "s"
                           local [38]: s
000DE5  B0000000             startpc (176)
000DE9  85020000             endpc   (645)
000DED  04000000           string size (4)
000DF1  65727200           "err"
                           local [39]: err
000DF5  B0000000             startpc (176)
000DF9  85020000             endpc   (645)
000DFD  02000000           string size (2)
000E01  6900               "i"
                           local [40]: i
000E03  B5000000             startpc (181)
000E07  85020000             endpc   (645)
000E0B  02000000           string size (2)
000E0F  7000               "p"
                           local [41]: p
000E11  33020000             startpc (563)
000E15  3F020000             endpc   (575)
000E19  02000000           string size (2)
000E1D  6500               "e"
                           local [42]: e
000E1F  33020000             startpc (563)
000E23  3F020000             endpc   (575)
                           * upvalues:
000E27  00000000           sizeupvalues (0)
                           * constants:
000E2B  5C000000           sizek (92)
000E2F  04                 const type 4
000E30  0B000000           string size (11)
000E34  696E7374616C6C4C+  "installL"
000E3C  6F6700             "og\0"
                           const [0]: "installLog"
000E3F  04                 const type 4
000E40  03000000           string size (3)
000E44  696F00             "io"
                           const [1]: "io"
000E47  04                 const type 4
000E48  05000000           string size (5)
000E4C  6F70656E00         "open"
                           const [2]: "open"
000E51  04                 const type 4
000E52  0F000000           string size (15)
000E56  696E7374616C6C4C+  "installL"
000E5E  6F672E74787400     "og.txt\0"
                           const [3]: "installLog.txt"
000E65  04                 const type 4
000E66  02000000           string size (2)
000E6A  7700               "w"
                           const [4]: "w"
000E6C  04                 const type 4
000E6D  0C000000           string size (12)
000E71  675F696E7374616C+  "g_instal"
000E79  6C656400           "led\0"
                           const [5]: "g_installed"
000E7D  04                 const type 4
000E7E  07000000           string size (7)
000E82  6F757470757400     "output"
                           const [6]: "output"
000E89  04                 const type 4
000E8A  02000000           string size (2)
000E8E  2000               " "
                           const [7]: " "
000E90  04                 const type 4
000E91  04000000           string size (4)
000E95  61726700           "arg"
                           const [8]: "arg"
000E99  03                 const type 3
000E9A  0000000000000040   const [9]: (2)
000EA2  04                 const type 4
000EA3  0B000000           string size (11)
000EA7  675F664F66666C69+  "g_fOffli"
000EAF  6E6500             "ne\0"
                           const [10]: "g_fOffline"
000EB2  04                 const type 4
000EB3  10000000           string size (16)
000EB7  675F6647616D6573+  "g_fGames"
000EBF  4D616E6167657200   "Manager\0"
                           const [11]: "g_fGamesManager"
000EC7  04                 const type 4
000EC8  1A000000           string size (26)
000ECC  675F636865636B47+  "g_checkG"
000ED4  6F6F676C65546F6F+  "oogleToo"
000EDC  6C62617253746174+  "lbarStat"
000EE4  6500               "e\0"
                           const [12]: "g_checkGoogleToolbarState"
000EE6  03                 const type 3
000EE7  000000000000F03F   const [13]: (1)
000EEF  03                 const type 3
000EF0  000000000000F0BF   const [14]: (-1)
000EF8  04                 const type 4
000EF9  13000000           string size (19)
000EFD  675F636865636B43+  "g_checkC"
000F05  68726F6D65537461+  "hromeSta"
000F0D  746500             "te\0"
                           const [15]: "g_checkChromeState"
000F10  04                 const type 4
000F11  0E000000           string size (14)
000F15  675F757067726164+  "g_upgrad"
000F1D  656D6F646500       "emode\0"
                           const [16]: "g_upgrademode"
000F23  04                 const type 4
000F24  08000000           string size (8)
000F28  675F6F676D696400   "g_ogmid"
                           const [17]: "g_ogmid"
000F30  04                 const type 4
000F31  0A000000           string size (10)
000F35  675F6F676D706F72+  "g_ogmpor"
000F3D  7400               "t\0"
                           const [18]: "g_ogmport"
000F3F  04                 const type 4
000F40  09000000           string size (9)
000F44  6D61696E5F656E76+  "main_env"
000F4C  00                 "\0"
                           const [19]: "main_env"
000F4D  04                 const type 4
000F4E  0A000000           string size (10)
000F52  636F6E74656E7469+  "contenti"
000F5A  6400               "d\0"
                           const [20]: "contentid"
000F5C  04                 const type 4
000F5D  01000000           string size (1)
000F61  00                 ""
                           const [21]: ""
000F62  04                 const type 4
000F63  09000000           string size (9)
000F67  747261636B696E67+  "tracking"
000F6F  00                 "\0"
                           const [22]: "tracking"
000F70  04                 const type 4
000F71  0A000000           string size (10)
000F75  616666696C696174+  "affiliat"
000F7D  6500               "e\0"
                           const [23]: "affiliate"
000F7F  04                 const type 4
000F80  09000000           string size (9)
000F84  63757272656E6379+  "currency"
000F8C  00                 "\0"
                           const [24]: "currency"
000F8D  04                 const type 4
000F8E  06000000           string size (6)
000F92  707269636500       "price"
                           const [25]: "price"
000F98  04                 const type 4
000F99  0A000000           string size (10)
000F9D  74696D657374616D+  "timestam"
000FA5  7000               "p\0"
                           const [26]: "timestamp"
000FA7  04                 const type 4
000FA8  09000000           string size (9)
000FAC  6C616E6775616765+  "language"
000FB4  00                 "\0"
                           const [27]: "language"
000FB5  04                 const type 4
000FB6  08000000           string size (8)
000FBA  436F70794C6F6700   "CopyLog"
                           const [28]: "CopyLog"
000FC2  04                 const type 4
000FC3  11000000           string size (17)
000FC7  617070656E645374+  "appendSt"
000FCF  6F726546726F6E74+  "oreFront"
000FD7  00                 "\0"
                           const [29]: "appendStoreFront"
000FD8  04                 const type 4
000FD9  10000000           string size (16)
000FDD  47656E6572696353+  "GenericS"
000FE5  687574446F776E00   "hutDown\0"
                           const [30]: "GenericShutDown"
000FED  04                 const type 4
000FEE  10000000           string size (16)
000FF2  70617273654F676D+  "parseOgm"
000FFA  436D644C696E6500   "CmdLine\0"
                           const [31]: "parseOgmCmdLine"
001002  04                 const type 4
001003  06000000           string size (6)
001007  777269746500       "write"
                           const [32]: "write"
00100D  04                 const type 4
00100E  1D000000           string size (29)
001012  0A53747562627920+  "\nStubby "
00101A  636F6D6D616E6420+  "command "
001022  6C696E6520617267+  "line arg"
00102A  732E2E2E00         "s...\0"
                           const [33]: "\nStubby command line args..."
00102F  04                 const type 4
001030  07000000           string size (7)
001034  0A206172675B00     "\n arg["
                           const [34]: "\n arg["
00103B  04                 const type 4
00103C  05000000           string size (5)
001040  5D203D2000         "] = "
                           const [35]: "] = "
001045  04                 const type 4
001046  06000000           string size (6)
00104A  666C75736800       "flush"
                           const [36]: "flush"
